zipcode,zone
10526,7a
10924,6b
12740,6a
12434,5b
10527,6b
12435,6a
10925,6b
12741,5b
10926,6b
12742,6a
10528,7b
10530,7a
10927,7a
10532,7a
12439,5b
12440,6b
12528,6b
10928,7a
12743,6a
10930,6b
10931,7a
12529,6a
12531,6b
12533,6b
12745,6a
12534,6a
12746,6b
12442,5b
12443,6a
12747,6a
12538,6a
10533,7a
10535,6b
12748,6a
12444,5b
10536,7a
12750,6a
12446,6b
12751,6a
12401,6a
12540,6a
12448,6a
12752,6a
12449,6a
10537,6b
12450,5b
10538,7b
12451,6a
12754,6a
12758,5b
12759,6a
12760,5b
10541,6b
10543,7b
12454,5b
12455,5b
12542,6b
12543,6b
10940,6b
10941,6b
12545,6a
12546,6a
10546,7a
12547,6b
12548,6b
10547,6b
12762,6a
10950,6b
10952,7a
12549,6b
12701,6a
12777,6a
10548,7a
12763,6a
10549,7a
12456,6a
12457,6a
10550,7b
10552,7b
10553,7b
10954,7a
12458,6a
12764,6a
12765,6a
12550,6b
12553,6b
10956,7a
10958,6b
12561,6b
10801,7b
10803,7b
10804,7b
10805,7b
12766,5b
10560,6b
10960,7a
12422,5b
12460,5b
12461,6a
10962,7a
10562,7a
10963,6b
12463,6a
10964,7a
12768,5b
12563,6b
12564,6a
10965,7a
10566,7a
10567,7a
12565,6a
12464,6a
10968,7a
12566,6b
12465,5b
10969,6b
12567,6a
12569,6a
10570,7a
10970,7a
12770,6a
10573,7b
12466,6b
12771,6b
12601,6b
12603,6b
12570,6a
10576,6b
12468,5b
12469,5b
10577,7a
10578,7a
10579,6b
12507,6a
12571,6a
12572,6a
12775,6a
12575,6b
12776,5b
12472,6b
12473,6a
12474,5a
10580,7b
12577,6b
12578,6a
12477,6a
10583,7a
12480,5b
12481,6a
10588,6b
10973,6b
10974,7a
10589,6b
12482,6a
12779,6a
10975,6b
10590,6b
10976,7a
12780,6b
10977,7a
12580,6a
12581,6a
12484,6a
10980,6b
12582,6b
10901,7a
12783,6a
12424,5b
12485,5b
10983,7a
10591,7a
10984,7a
10985,6b
10594,7a
12486,6b
12583,6a
10986,7a
10987,6b
12487,6a
10595,7a
10989,7a
12585,6a
10597,6b
12586,6b
12589,6b
12590,6b
10990,6b
10992,6b
12592,6a
10993,7a
12491,6a
12492,5b
10994,7a
10996,6b
12494,6a
10998,6b
12786,6a
10601,7a
10603,7a
10604,7a
10605,7a
10606,7a
10607,7a
12787,6a
12495,6a
12496,5b
12594,6a
12788,6a
12789,6a
12498,6a
12790,6b
10701,7b
10702,7b
10703,7a
10704,7b
10705,7b
10706,7a
10707,7b
10708,7b
10709,7b
10710,7b
10598,7a
12791,5b
12792,6a
11201,7b
11203,7b
11204,7b
11205,7b
11206,7b
11207,7b
11208,7b
11209,7b
11210,7b
11211,7b
11212,7b
11213,7b
11214,7b
11215,7b
11216,7b
11217,7b
11218,7b
11219,7b
11220,7b
11221,7b
11222,7b
11223,7b
11224,7b
11225,7b
11226,7b
11228,7b
11229,7b
11230,7b
11231,7b
11232,7b
11233,7b
11234,7b
11235,7b
11236,7b
11237,7b
11238,7b
11239,7b
11241,7b
11242,7b
11243,7b
11249,7b
11252,7b
11256,7b
11096,7b
11691,7b
11692,7b
11693,7b
11694,7b
11697,7b
11001,7b
11003,7b
11004,7b
11005,7b
11351,7b
11354,7b
11355,7b
11356,7b
11357,7b
11358,7b
11359,7b
11360,7b
11361,7b
11362,7b
11363,7b
11364,7b
11365,7b
11366,7b
11367,7b
11368,7b
11369,7b
11370,7b
11371,7b
11372,7b
11373,7b
11374,7b
11375,7b
11377,7b
11378,7b
11379,7b
11385,7b
11010,7b
11020,7b
11021,7b
11023,7b
11024,7b
11411,7b
11412,7b
11413,7b
11414,7b
11415,7b
11416,7b
11417,7b
11418,7b
11419,7b
11420,7b
11421,7b
11422,7b
11423,7b
11426,7b
11427,7b
11428,7b
11429,7b
11430,7b
11432,7b
11433,7b
11434,7b
11435,7b
11436,7b
11101,7b
11102,7b
11103,7b
11104,7b
11105,7b
11106,7b
11109,7b
11030,7b
11040,7b
11042,7b
11050,7b
10301,7b
10302,7b
10303,7b
10304,7b
10305,7b
10306,7b
10307,7b
10308,7b
10309,7b
10310,7b
10311,7b
10312,7b
10314,7b
11507,7b
11701,7b
11509,7b
11702,7b
11703,7b
11704,7b
11510,7b
11705,7b
11706,7b
11709,7b
11710,7b
11713,7a
11714,7b
11715,7b
11716,7b
11717,7b
11718,7b
11719,7a
11933,7a
11514,7b
11516,7b
11720,7b
11934,7a
11721,7b
11722,7b
11749,7b
11724,7b
11725,7b
11726,7b
11727,7b
11935,7a
11729,7b
11937,7b
11730,7b
11939,7b
11554,7b
11940,7a
11731,7b
11732,7b
11941,7a
11942,7a
11518,7b
11733,7b
11735,7b
11737,7b
11738,7b
11520,7b
11530,7b
11599,7b
11542,7b
11545,7b
11740,7b
11944,7b
11548,7b
11946,7a
11550,7b
11557,7b
11801,7b
11803,7b
11804,7b
11741,7b
11742,7b
11743,7b
11746,7b
11747,7b
11558,7b
11751,7b
11752,7b
11753,7b
11754,7b
11755,7b
11948,7a
11559,7b
11756,7b
11757,7b
11560,7b
11561,7b
11563,7b
11565,7b
11949,7a
11758,7b
11762,7b
11950,7a
11951,7a
11952,7a
11763,7a
11566,7b
11953,7a
11764,7b
11765,7b
11501,7b
11954,7b
11955,7a
11766,7b
11767,7b
11768,7b
11769,7b
11957,7b
11771,7b
11772,7a
11958,7b
11776,7b
11777,7b
11961,7a
11901,7a
11570,7b
11572,7b
11778,7b
11779,7b
11575,7b
11576,7b
11577,7b
11963,7a
11780,7b
11782,7b
11579,7b
11783,7b
11784,7b
11967,7a
11786,7b
11787,7b
11788,7b
11789,7b
11968,7a
11971,7b
11790,7b
11791,7b
11553,7b
11556,7b
11580,7b
11581,7b
11792,7b
11793,7b
11976,7b
11568,7b
11590,7b
11977,7a
11978,7a
11552,7b
11795,7b
11796,7b
11596,7b
11797,7b
11598,7b
11798,7b
11980,7a
13605,5a
13606,5a
12808,5a
13730,5b
12202,6a
12203,6a
12204,6a
12205,6a
12206,6a
12207,6a
12208,6a
12209,6a
12210,6a
12211,6a
12223,6a
12226,6a
12247,6a
12260,6a
12007,5b
13301,5a
13607,5a
12009,5b
13302,5b
12910,5a
12010,5b
13731,5a
13740,5a
13608,4b
13732,6a
12809,5a
12015,6a
12810,4b
13021,6a
13026,6b
12912,5a
12017,5b
13303,5a
12018,5b
13733,5b
13027,6a
12020,5b
13304,5a
13734,6a
13736,5b
12022,5b
12023,5b
13028,5b
13901,6a
13903,6a
13904,6a
13905,6a
13612,4b
12913,4a
13739,5b
13308,5b
12812,4a
12814,5a
12914,5a
13309,5a
13310,5b
12024,5b
12815,4b
13613,4b
13029,5b
13030,5b
13614,5a
12025,5a
13314,5b
13418,5b
12916,4b
12917,4b
13315,5b
13342,5b
13415,5b
12019,5b
12027,5b
12918,5a
13616,5a
12816,5b
13316,5a
13031,6a
12029,5b
13317,5b
13032,5b
13743,6a
13617,4b
13618,5b
12031,5b
12032,4b
13619,4b
13318,5a
13744,6a
12033,6a
13620,4b
13033,6a
13034,6b
13035,5b
12035,5b
13036,5b
13319,5b
12919,5a
12036,5b
13621,4b
12920,5a
12037,6a
13622,5a
12921,5a
13746,6a
13320,5b
13450,5b
12817,5a
12922,4a
13037,5b
12923,5a
13040,5b
12041,5b
13039,5b
13041,5b
13624,5a
13322,5a
12819,5a
13042,5b
12065,6a
12042,5b
13323,5b
12043,5b
12046,5b
12047,6a
13324,4b
13625,4b
12821,5a
13748,6a
12926,4b
13325,4b
13044,5b
13326,5b
13626,4b
12822,5a
13045,5b
12823,5b
12051,6a
12192,6a
13327,4b
12052,5b
12928,4b
13750,5b
13751,5b
13328,5b
13630,4b
12053,5b
13752,5a
13753,5a
12054,6a
13633,4b
13754,5b
13052,5b
13634,5a
12824,5a
12930,4b
13329,5a
13755,5b
13053,5b
12056,5b
13054,5b
13331,4a
12028,5b
12057,5b
12058,6a
12176,5b
13332,5b
12059,5b
13756,5b
12060,5b
12061,6a
13757,5b
12062,5b
12063,6a
13057,6a
12064,5b
13334,5b
13335,5b
13635,4b
13060,6a
12932,4b
12934,5a
12935,5a
13636,5b
13760,6a
13061,5b
12066,5b
12936,5a
13637,5a
13063,5b
13066,6a
13638,5a
12067,6a
13639,4b
13640,5b
13337,5b
12068,5b
13338,4b
12827,5a
12937,5a
12828,5a
12070,5b
13339,5b
13340,5b
13775,5b
13846,5a
13068,5b
13069,6a
12071,5b
12072,5b
12074,5a
12831,5b
13071,6a
13072,5b
12075,6a
13776,5b
12076,5b
13777,6a
13343,4b
13345,4b
12077,6a
12801,5a
12803,5a
12804,5a
12078,5a
13642,4b
12832,5a
13778,5b
12833,5b
12083,5b
12834,5b
13073,5b
12084,6a
12085,6a
13780,5b
12835,5a
12086,5b
12836,4b
13782,5a
13346,5b
13646,5a
12837,5a
13783,5b
12087,5b
13074,6a
13786,5b
13787,5b
13826,5b
13648,4b
12838,5a
13348,5b
13076,5b
13650,5b
13350,5b
13652,4b
13654,5a
13788,5a
13655,5a
13354,5a
13077,5b
12090,5b
12092,5b
13355,5b
12839,5a
13357,5b
12842,4b
13360,4a
13078,5b
12941,5a
12093,5b
12843,4b
13790,6a
12094,5b
12095,5b
13080,6a
13361,5b
12844,5a
12942,4b
12943,4a
12911,5a
12924,5a
12944,5a
12106,6a
13081,6a
13082,5b
13795,6a
13083,5a
13656,5a
13084,5b
12945,4a
12845,5a
12846,5a
12946,4a
12108,4b
12110,6a
13796,5b
13363,5a
12950,5a
13658,4b
13797,6a
13365,5a
13088,6a
13090,6a
13092,5b
12847,4a
13659,4b
13367,4b
12952,4b
12955,4b
13368,4b
13801,5b
13101,5b
13402,5b
13465,5b
13660,4b
13802,6a
12115,6a
13103,5b
12953,4b
13104,5b
13661,5b
13803,5b
13108,6a
13403,5b
13110,6a
13111,6a
12116,5b
13804,5b
13662,4b
12117,5a
12118,6a
12120,5b
12121,6a
13112,6a
13806,5a
13114,6a
12122,5b
12849,5a
12850,5a
13406,5a
13807,5b
12851,4b
12956,5a
12998,4b
13116,6a
13407,5b
12957,4b
12958,5a
12959,4b
13118,5b
12960,4b
12961,4b
13808,5b
12962,5a
13664,5a
13408,5b
13809,5b
13810,5b
13409,5b
12123,6a
13665,4b
13120,6a
13811,6a
13411,5b
12852,4b
12879,4b
13413,5b
12125,5b
13416,5a
12964,4b
13122,5b
13417,5b
13812,6a
12965,4b
13813,5b
12130,6a
13667,4b
12966,4b
12131,5b
12853,4b
12854,5a
12855,4b
12949,4b
12967,4b
13124,5b
12134,5a
13815,5b
13668,4b
13669,5a
12136,6a
13420,4a
12857,4b
13421,5b
13820,5b
13424,5b
13425,5b
13126,6a
13825,5b
13827,6a
12969,4a
13830,5b
13428,5b
13131,5b
13672,4a
12137,5b
12970,4a
13132,6a
12972,5a
12138,5b
13673,5a
13135,6a
12139,4b
13136,5b
12901,5a
12903,5a
13832,5b
12140,6a
13431,5a
13140,6a
13833,6a
12859,5a
12974,5a
13834,5b
13433,4b
13676,4b
12860,5a
13141,5b
13142,5b
12861,5a
13436,4a
12143,6a
13143,6a
13437,4b
12978,4b
13679,5a
13438,5a
12144,6a
13680,4b
12147,5b
12148,6a
13333,5b
13439,5b
13835,5b
13144,5a
12149,5b
13681,4b
12863,5b
13682,4b
13440,5b
13441,5b
12150,6a
12151,6a
12979,5a
13684,4b
13685,5b
13452,5a
12980,4a
12865,5b
13454,5a
12153,5b
13145,5b
12981,4b
12983,4a
12866,5b
13456,5a
13146,6a
12154,6a
12008,6a
12302,5b
12303,6a
12304,6a
12305,6a
12306,5b
12307,6a
12308,6a
12309,6a
12155,5b
12156,6a
12157,5b
12870,4b
12985,5a
12871,5b
13147,6a
12158,6a
13148,6b
13459,5b
13460,5b
13461,5b
12873,5b
13838,5b
13839,5a
12874,5a
13152,6a
12159,6a
12160,5b
13841,5b
13464,5b
13687,4a
13842,5b
13843,5b
13155,5b
13844,5b
12164,4b
12165,5b
12166,5b
13468,5b
12167,5b
13670,4a
13690,4a
12168,5b
12169,5b
13156,6b
12170,5b
13469,5b
12878,4b
13470,5a
12173,6a
12175,5b
13202,6a
13203,6a
13204,6a
13205,6a
13206,6a
13207,6a
13208,6a
13209,6a
13210,6a
13211,6a
13212,6a
13214,6a
13215,6a
13219,6a
13224,6a
13290,6a
13471,5a
13675,5a
13691,5a
13693,5b
12858,4b
12883,4b
12180,6a
12182,6a
12183,6a
13158,5b
13159,5b
12986,4a
13473,4b
13849,5b
13160,6a
12987,5a
13501,5b
13502,5b
12184,6a
12185,5b
13475,5b
12989,4a
13476,5b
13477,5b
13478,5b
13850,6a
12186,5b
13694,4b
13856,5a
13164,6a
12187,5b
12885,5a
12188,6a
13165,6b
13601,5a
13602,5a
13603,5a
13480,5b
12189,6a
13166,6a
12190,4b
13859,5b
13482,5b
12992,5a
13483,5a
13485,5b
12055,5b
12193,5b
13486,5a
13488,5b
12194,5b
13489,4b
13167,5b
13490,5b
13861,5b
12993,5a
12196,6a
13696,4b
13491,5b
12886,4b
12887,5a
13492,5b
13862,6a
13863,5b
13493,5a
12996,5a
13864,5b
12997,4b
13865,5b
13697,4b
13494,4b
12197,5b
12198,6a
13495,5b
19701,7b
19930,8a
19931,7b
19933,7b
19934,7b
19703,7b
19938,7b
19939,7b
19940,7b
19901,7b
19902,7b
19904,7b
19906,7b
19941,7b
19943,7b
19945,7b
19946,7b
19947,7b
19950,7b
19951,7b
19952,7b
19953,7b
19707,7a
19954,7b
19956,7b
19958,7b
19960,7b
19962,7b
19709,7b
19963,7b
19966,7b
19968,7b
19702,7b
19711,7b
19713,7b
19716,7b
19717,7b
19720,7b
19967,7b
19970,8a
19971,8a
19973,7b
19944,8a
19975,7b
19977,7b
19734,7b
19979,7b
19735,7b
19801,7b
19802,7b
19803,7b
19804,7b
19805,7b
19806,7b
19807,7b
19808,7b
19809,7b
19810,7b
19736,7a
19964,7b
08201,7b
08205,7b
07711,7b
08501,7a
07712,7b
08004,7a
08401,8a
08402,7b
08403,7b
08406,7b
07716,7b
08202,7b
07717,7b
08005,7a
08007,7b
08721,7a
08008,7b
08722,7a
07718,7b
08502,7a
07719,7b
08009,7a
08010,7b
08012,7b
08505,7a
07720,7b
08723,7b
08724,7b
08014,8a
08302,7b
08730,7b
08203,8a
08015,7a
08310,7a
08016,7b
08102,7b
08103,7b
08104,7b
08105,7b
08106,7b
08107,7b
08108,7b
08109,7b
08110,7b
08204,8a
08210,7b
08311,7b
08019,7a
08002,7b
08003,7b
08034,7b
08020,7b
08510,7a
08312,7b
08021,7b
07721,7b
07722,7a
08022,7a
08511,7a
08512,7a
08514,7a
08515,7a
07723,7b
08314,7b
08317,7a
07724,7b
07799,7b
08215,7a
08318,7b
07726,7a
08319,7a
07727,7a
08518,7b
08731,7a
08322,7b
07728,7a
08026,7b
08027,7b
08028,7b
08029,7b
08030,7b
08323,7b
08032,7a
08033,7b
08035,7b
08036,7b
08037,7a
07730,7b
08324,7b
07732,7b
08520,7a
07733,7b
08525,7a
07731,7a
08527,7a
08041,7b
07734,7b
07735,7b
08528,7a
08043,7b
08733,7a
08759,7a
08701,7a
08530,7a
08326,7a
08734,7b
08735,7b
08045,7b
08327,7b
07737,7b
07738,7b
08221,7b
07739,7b
07740,7b
08048,7b
08049,7b
08328,7b
08050,7b
08736,7b
08738,7b
08051,7b
08052,7b
07746,7a
08053,7b
08223,7b
07747,7b
08330,7a
08055,7a
08056,7b
07748,7b
08332,7a
08340,7a
08341,7a
07750,7b
08343,7b
08057,7b
07751,7a
08059,7b
08060,7b
08054,7b
08061,7b
08062,7b
08063,7b
07753,7b
08533,7a
08344,7a
08345,7b
08346,7a
08225,7b
07755,7b
08226,7b
07756,7b
07757,7b
08230,7b
08065,7b
08066,7b
08067,7b
08068,7a
08534,7a
08069,7b
08070,7b
08535,7a
08741,7a
08071,7b
08536,7a
08232,7b
08234,7b
08742,7b
08348,7a
07758,7b
08349,7b
08241,7b
08540,7a
08542,7a
08550,7a
07701,7b
07702,7b
07703,7b
07704,7b
08350,7a
08551,7a
08242,8a
08075,7b
08077,7b
08553,7a
08554,7a
08556,6b
07760,7b
08078,7b
08079,7b
08750,7b
08243,7b
08751,7b
08752,7b
08080,7b
08081,7a
08558,7a
08083,7b
08244,7b
08031,7b
07762,7b
08559,7a
08247,7b
08084,7b
08085,7b
08086,7b
08560,7a
08753,7a
08755,7a
08757,7a
08608,7a
08609,7a
08610,7a
08611,7a
08618,7b
08619,7a
08620,7a
08628,7b
08629,7a
08638,7a
08640,7a
08641,7a
08648,7a
08690,7a
08691,7a
08087,7b
08251,8a
08088,7a
08360,7a
08361,7a
08758,7a
08089,7a
08090,7b
08091,7a
08092,7b
07764,7b
08093,7b
08260,8a
08094,7a
08046,7b
08270,7a
08096,7b
08097,7b
08098,7b
08562,7a
14801,5b
14001,6a
14411,6b
14479,6b
14004,6a
14005,6a
14802,5b
14803,6a
14706,5b
14708,5b
14804,5b
14805,6a
14806,6a
14709,5b
14006,6b
14008,6b
14009,5b
14807,5b
14710,6a
14808,6a
14011,6a
14037,5b
14809,5b
14414,6a
14012,6b
14013,6a
14020,6a
14810,5b
14812,6a
14711,5b
14415,6b
14813,5b
14712,6a
14416,6b
14814,6a
14714,5b
14024,5b
14715,5b
14025,6a
14026,6b
14815,6a
14816,5b
14420,6b
14716,6b
14817,5b
14201,6b
14202,6b
14203,6b
14204,6b
14206,6b
14207,6b
14208,6b
14209,6b
14210,6b
14211,6b
14212,6b
14213,6b
14214,6b
14215,6b
14216,6b
14217,6b
14218,6b
14219,6b
14220,6b
14221,6b
14222,6b
14223,6b
14224,6b
14225,6b
14226,6b
14227,6b
14228,6b
14280,6b
14818,6a
14422,6a
14423,6a
14819,5b
14820,5b
14821,5b
14424,6b
14425,6b
14822,5b
14717,5b
14823,5b
14718,6a
14427,6a
14719,6a
14824,6a
14721,5b
14030,5b
14825,6a
14723,6a
14428,6b
14031,6a
14032,6a
14432,6b
14433,6a
14724,6a
14826,5b
14033,6a
14034,6a
14435,6a
14726,5b
14036,6a
14830,5b
14727,5b
14039,6a
14836,6a
14437,6a
14040,6a
14041,6a
14042,5b
14043,6b
14047,6b
14728,6a
14441,6b
14837,6a
14048,7a
14051,6b
14052,6a
14054,6a
14055,5b
14729,6a
14445,6b
14057,6a
14058,6a
14731,5b
14059,6a
14901,6a
14903,5b
14904,6a
14905,6a
14838,5b
14450,6b
14733,6a
14060,5b
14735,5b
14736,6a
14062,6a
14737,5b
14063,6b
14065,5b
14738,6a
14739,5b
14066,5b
14067,6b
14454,6a
14456,6b
14740,6a
14068,6b
14069,5b
14070,6a
14072,6b
14741,5b
14839,6a
14462,6a
14545,6a
14075,6a
14464,6b
14840,6a
14841,6a
14466,6a
14467,6b
14468,6b
14842,6b
14743,5b
14469,6a
14080,5b
14470,6b
14471,6a
14472,6a
14843,5b
14845,6a
14744,5b
14846,6a
14847,6a
14475,6a
14081,6b
14850,6a
14853,6a
14882,6a
14701,6a
14855,5b
14082,5b
14083,5b
14476,6b
14747,6a
14477,6b
14418,6a
14478,6a
14748,5b
14085,6b
14480,6a
14750,6a
14086,6a
14091,6a
14481,6a
14482,6a
14092,6b
14485,6a
14753,5b
14858,6a
14754,5b
14755,5b
14487,6a
14094,6b
14859,6a
14860,6a
14861,5b
14098,6b
14489,6b
14502,6b
14101,5b
14504,6b
14102,6a
14505,6b
14757,6a
14103,6b
14506,6b
14105,6b
14507,6a
14864,6a
14865,6a
14510,6a
14512,6a
14513,6b
14028,6b
14108,6b
14867,6a
14301,6b
14303,6b
14304,6b
14305,6b
14514,6b
14111,6a
14113,5b
14516,6b
14120,6b
14517,6a
14125,6a
14869,6a
14760,5b
14519,6b
14127,6a
14521,6b
14870,6a
14522,6b
14767,5b
14486,6a
14525,6a
14526,6b
14527,6a
14530,6a
14129,6a
14532,6b
14533,6a
14871,5b
14872,6a
14534,6b
14536,5b
14769,6b
14770,5b
14873,6a
14874,6a
14772,5b
14131,6b
14877,5b
14775,6a
14603,6b
14604,6b
14605,6b
14606,6b
14607,6b
14608,6b
14609,6b
14610,6b
14611,6b
14612,6b
14613,6b
14614,6a
14615,6b
14616,6b
14617,6b
14618,6b
14619,6b
14620,6b
14621,6b
14622,6b
14623,6b
14624,6b
14625,6b
14626,6b
14878,6a
14541,6b
14543,6a
14777,5b
14544,6a
14779,5b
14132,6b
14134,5b
14879,5b
14880,5b
14546,6b
14781,6a
14548,6b
14136,6b
14550,6a
14782,6a
14881,5b
14551,6b
14555,6b
14138,6a
14139,5b
14883,6a
14559,6b
14141,5b
14560,6a
14143,6a
14561,6a
14784,6a
14145,5b
14884,5b
14150,6b
14885,6a
14886,6a
14889,5b
14167,5b
14564,6b
14568,6b
14569,6a
14571,6b
14891,6a
14892,6a
14572,6a
14580,6b
14894,6a
14895,5b
14585,6a
14170,6a
14787,6b
14586,6b
14171,5b
14897,5b
14589,6b
14172,6b
14590,6b
14898,5b
14591,6a
14174,6b
16820,6b
15610,6a
15611,6b
16110,6a
15411,6a
16210,6b
16401,6a
15310,6a
16611,6b
15001,6b
15413,6b
15101,6b
16821,6a
16601,6b
16602,6b
15521,6b
15612,6b
15003,6b
15311,6b
15711,6a
15613,6b
15615,6b
15920,6b
16613,6b
16629,6b
16111,6a
16720,5b
15312,6b
15618,6b
15005,6b
15007,6b
15714,6a
15760,6a
16402,5b
15009,6b
15010,6b
16616,6a
15522,6b
16822,6b
16864,6b
16823,6b
15012,6b
16617,6b
15821,6a
15314,6b
15530,6a
16112,6a
15102,6b
15717,6b
15750,6b
16827,6b
15923,6b
15531,6a
15546,6a
16020,6a
15014,6b
15104,6b
15620,6b
16701,5b
15015,6b
15316,6b
15533,6b
15017,6b
16621,6b
16685,6b
15823,6a
15824,6a
15825,6a
15828,6a
15417,6b
15018,6b
15534,6b
15019,6b
15021,6b
16001,6a
16002,6a
15827,5b
16023,6a
15924,6a
15419,6b
16622,6b
16403,6a
15317,6b
16311,6a
15320,6b
15106,6b
15722,6a
16623,6b
15321,6b
16404,6a
16432,6a
15926,6a
16828,6b
15622,6a
15022,6b
15724,6a
15024,6b
16025,6a
15025,6b
16829,6a
16313,6a
15623,6b
16214,6a
15725,6b
16114,6a
15322,6b
16625,6b
16670,6b
16682,6a
15323,6b
16830,6a
15535,6b
15026,6b
15728,6a
15761,6a
15423,6b
16627,6a
16832,6b
16314,6a
16405,6a
15927,6a
15729,6a
15424,6a
16316,6a
16406,6a
15425,6b
15027,6b
16217,6a
16317,6a
15108,6b
16407,6a
15829,6a
16218,6b
16410,6a
15732,6b
15030,6b
16630,6a
15536,6b
15031,6b
16833,6a
16726,5b
15427,6b
16115,6b
15928,6a
15428,6b
16222,6a
15626,6b
16727,5b
15627,6b
15327,6b
15628,6a
15033,6b
15034,6b
15832,6a
15801,6a
16729,5b
15431,6a
16635,6b
15110,6b
16636,6a
16028,6b
16637,6b
15035,6b
15433,6b
15112,6b
16411,6b
15931,6a
16412,6a
16116,6a
15330,6b
16731,5b
15037,6b
16117,6b
16373,6a
15834,5b
16120,6a
16501,7a
16502,6b
16503,6b
16504,6b
16505,7a
16506,6b
16507,7a
16508,6b
16509,6b
16510,6b
16511,7a
16515,6b
16541,7a
16544,6b
16546,6b
16550,7a
16563,6b
16565,6b
16033,6b
15537,6b
15632,6b
15436,6b
15538,6b
16224,6a
16415,6b
16639,6a
15840,6a
15437,6a
16121,6a
15438,6b
16034,6a
15332,6b
15539,6b
16640,6a
16123,6b
16226,6b
16228,6a
15540,6a
16323,6a
15333,6b
16124,6a
15042,6b
16229,6b
16836,6a
16850,6a
15541,6a
16326,6a
16641,6a
15334,6b
15542,6a
15043,6b
15440,6a
15044,6b
16732,5b
16417,6b
15045,6b
15742,6a
15116,6b
15046,7a
16838,6a
16420,6a
15634,6b
15337,6a
15338,6b
15601,6b
16125,6a
15442,6b
16127,6a
16327,6a
16130,6a
15744,6a
16421,6b
16037,6b
15636,6b
16038,6a
16131,6a
15049,6b
16646,6a
16840,6a
15637,6b
16647,7a
15340,6b
15444,6b
16040,6a
15341,6a
16648,6b
15935,6a
15953,6a
15747,6a
15713,6b
15748,6b
15120,6b
15050,6b
15936,6a
16650,6b
15445,6a
15342,6b
16651,6a
16841,6b
15639,6b
16652,6b
15641,6b
15545,6b
15564,6b
16655,6b
15126,6b
15701,6b
15446,6a
15051,6b
15052,6b
16329,6a
16656,6a
15642,6b
16133,6a
16638,6b
16657,6b
16134,6a
15644,6b
15344,6b
15053,6a
15845,5b
15901,6b
15902,6b
15904,6b
15905,6a
15906,6b
15909,6b
15915,6b
15945,6b
15646,6a
16844,6b
16728,5b
16735,5b
16041,6a
16845,6a
16871,6a
16374,6a
15846,5b
16201,6b
16232,6a
16331,6a
15450,6b
15753,6a
16423,7a
15451,6b
15647,6b
15650,6b
15655,6a
15055,6b
15656,6b
16233,6a
15056,7a
15456,6b
16738,5b
15129,6b
15658,6a
15938,6a
16424,6a
15940,6a
15661,6b
16659,6b
16235,6a
16257,6a
15848,6a
15866,6a
16045,6b
15458,6b
15057,6b
16426,6a
15131,6b
15132,6b
15133,6b
15135,6b
15136,6b
16661,6a
16852,6b
15757,6a
15550,6b
15665,6b
16334,6a
15345,6b
16239,6a
15759,6a
15551,6a
15459,6a
16046,6b
16066,6b
16662,6b
15410,7a
15461,6b
16240,6a
16335,6a
15462,6a
16137,6a
15552,6a
15059,6b
16854,6b
15464,6a
15942,6a
15061,6b
15062,6b
15063,6b
15064,6b
16839,6a
16858,6a
16859,6a
16740,5b
15349,6b
15666,6b
15668,6b
15943,6a
15065,6b
15670,6b
16242,6a
16253,6b
15066,6b
16101,6a
16102,6a
16105,6a
16108,6a
15671,6b
15067,6b
16664,6b
15944,6b
15352,6a
16141,6b
15068,6b
16861,6a
15554,6b
15468,6b
15672,6b
16142,6a
15762,6a
15469,6a
16428,6a
16430,7a
15137,6b
15071,6b
15139,6b
15470,6a
16301,6a
16837,6a
16863,6a
15764,6a
16666,6a
16667,6b
16049,6a
16668,6a
15849,6a
15675,6b
15765,6b
16865,6b
15473,6b
16669,6b
16050,6a
16860,6a
16866,6a
15122,6b
15123,6b
15140,6b
15146,6b
15201,7a
15202,6b
15203,7a
15204,7a
15205,6b
15206,6b
15207,6b
15208,6b
15209,6b
15210,6b
15211,6b
15212,6b
15213,6b
15214,6b
15215,6b
15216,6b
15217,6b
15218,6b
15219,6b
15220,6b
15221,6b
15222,7a
15223,6b
15224,6b
15225,7a
15226,6b
15227,6b
15228,6b
15229,6b
15232,6b
15233,7a
15234,6b
15235,6b
15236,6b
15237,6b
15238,6b
15239,6b
15241,6b
15243,6b
15253,7a
15260,6b
15272,7a
15275,6b
15276,6b
15290,7a
15295,6b
16340,6a
16341,6a
15474,6b
16342,6a
15946,6a
16743,5b
16051,6a
16870,6b
15142,6b
16052,6a
15329,6a
16143,6a
15730,6a
15763,6a
15767,6a
15770,6a
15776,6a
15784,6a
16872,6b
15677,6a
16053,6b
16744,5b
15851,6a
15357,6b
15822,6a
15853,5b
15678,6b
16248,6a
16745,5b
16673,6b
16674,6b
15949,6b
15074,6b
15758,6a
15771,6a
15856,6a
15557,6a
15359,6a
15772,6a
16746,5b
15679,6b
16249,6a
16345,6a
15076,6b
16433,6a
15773,6a
15857,5b
15558,6a
15565,6a
15952,6a
15681,6b
16145,6a
16055,6b
16056,6b
16678,6b
15360,6b
15559,6b
15683,6b
16319,6a
16346,6a
15954,6b
15143,6b
16146,6a
16148,6a
16150,6a
16347,5b
15774,6b
16748,5b
16254,6a
15955,6b
15860,6a
15861,6a
16679,6b
15684,6b
16255,6a
16021,6a
16057,6a
15078,6b
16749,5b
16256,6a
15478,6b
16680,6a
